subscription_id,customer_id,product_id,start_date,end_date,status
S00459,C00652,P002,2025-04-18,2025-04-23,Cancelled
S00460,C00653,P008,2025-08-31,,Active
S00461,C00654,P001,2024-11-06,2024-11-14,Cancelled
S00462,C00655,P001,2024-08-14,,Active
S00463,C00657,P008,2025-08-10,,Active
S00464,C00658,P002,2024-12-26,2025-05-20,Cancelled
S00465,C00659,P007,2024-04-29,2024-10-25,Cancelled
S00466,C00661,P008,2024-11-02,,Active
S00467,C00662,P002,2024-11-10,,Active
S00468,C00664,P008,2024-04-02,,Active
S00469,C00665,P001,2025-05-27,,Active
S00470,C00666,P003,2024-02-12,,Active
S00471,C00667,P002,2023-11-15,2025-08-10,Cancelled
S00472,C00668,P003,2024-03-23,,Active
S00473,C00669,P007,2024-04-24,,Active
S00474,C00670,P007,2024-07-29,,Active
S00475,C00672,P003,2024-02-13,,Active
S00476,C00673,P003,2024-01-21,2024-04-29,Cancelled
S00477,C00675,P007,2023-12-20,,Active
S00478,C00677,P007,2025-07-15,2025-10-11,Cancelled
S00479,C00678,P007,2024-02-20,,Active
S00480,C00680,P002,2024-04-09,,Active
S00481,C00681,P008,2025-03-30,,Active
S00482,C00682,P007,2025-01-21,,Active
S00483,C00683,P003,2024-10-30,2024-11-05,Cancelled
S00484,C00686,P002,2023-10-09,2024-05-26,Cancelled
S00485,C00687,P003,2024-01-26,,Active
S00486,C00688,P001,2025-05-04,,Active
S00487,C00691,P008,2025-09-14,,Active
S00488,C00692,P003,2023-11-15,2024-01-04,Cancelled
S00489,C00693,P001,2025-06-11,,Active
S00490,C00694,P001,2025-06-17,,Active
S00491,C00695,P002,2023-11-10,,Active
S00492,C00696,P008,2025-01-22,,Active
S00493,C00697,P008,2024-04-02,,Active
S00494,C00698,P008,2025-06-30,,Active
S00495,C00699,P007,2024-04-22,,Active
S00496,C00700,P002,2024-12-31,,Active
S00497,C00701,P002,2025-05-27,2025-08-15,Cancelled
S00498,C00702,P008,2024-03-18,,Active
S00499,C00703,P007,2023-11-28,2024-02-21,Cancelled
S00500,C00704,P001,2024-08-26,,Active
S00501,C00706,P001,2024-06-08,,Active
S00502,C00707,P007,2023-11-07,2024-10-12,Cancelled
S00503,C00708,P003,2025-07-02,,Active
S00504,C00710,P007,2024-07-27,2025-03-05,Cancelled
S00505,C00711,P001,2023-12-06,2025-04-28,Cancelled
S00506,C00715,P008,2025-07-30,,Active
S00507,C00716,P008,2025-01-30,,Active
S00508,C00719,P007,2025-06-02,,Active
S00509,C00720,P002,2025-04-17,,Active
S00510,C00721,P002,2025-09-22,,Active
S00511,C00723,P001,2025-07-05,,Active
S00512,C00724,P007,2024-01-27,2024-04-19,Cancelled
S00513,C00727,P008,2025-05-26,2025-06-14,Cancelled
S00514,C00728,P002,2023-12-25,,Active
S00515,C00729,P001,2025-06-24,,Active
S00516,C00731,P003,2024-09-01,,Active
S00517,C00732,P001,2025-09-12,,Active
S00518,C00733,P007,2025-01-17,,Active
S00519,C00734,P002,2025-08-26,,Active
S00520,C00737,P008,2024-02-21,2024-03-10,Cancelled
S00521,C00743,P002,2025-05-12,,Active
S00522,C00744,P003,2023-10-24,,Active
S00523,C00745,P003,2024-07-27,,Active
S00524,C00748,P007,2025-06-23,2025-08-25,Cancelled
S00525,C00749,P007,2024-04-08,2024-04-20,Cancelled
S00526,C00750,P007,2023-11-04,,Active
S00527,C00752,P007,2024-09-21,2025-03-08,Cancelled
S00528,C00755,P002,2025-01-24,,Active
S00529,C00756,P001,2025-06-24,,Active
S00530,C00757,P001,2024-11-27,2025-02-14,Cancelled
S00531,C00758,P003,2023-12-25,,Active
S00532,C00759,P002,2024-02-27,2024-04-11,Cancelled
S00533,C00761,P002,2024-06-07,,Active
S00534,C00762,P002,2025-03-13,2025-06-29,Cancelled
S00535,C00763,P001,2025-01-30,,Active
S00536,C00764,P008,2024-06-24,2025-03-25,Cancelled
S00537,C00765,P008,2025-05-02,2025-06-15,Cancelled
S00538,C00766,P001,2025-05-29,,Active
S00539,C00767,P008,2024-04-12,,Active
S00540,C00768,P001,2024-09-10,2024-10-17,Cancelled
S00541,C00769,P001,2024-03-12,,Active
S00542,C00773,P003,2024-03-09,,Active
S00543,C00774,P001,2023-10-24,2024-04-18,Cancelled
S00544,C00775,P001,2024-11-13,,Active
S00545,C00777,P003,2025-09-02,,Active
S00546,C00778,P002,2024-06-23,2024-09-03,Cancelled
S00547,C00780,P001,2024-01-08,,Active
S00548,C00781,P001,2024-03-02,2024-03-23,Cancelled
S00549,C00782,P007,2024-01-27,,Active
S00550,C00783,P002,2024-03-07,,Active
S00551,C00784,P008,2024-09-11,2025-07-18,Cancelled
S00552,C00786,P007,2023-11-01,2024-08-12,Cancelled
S00553,C00787,P001,2023-12-07,2025-08-02,Cancelled
S00554,C00789,P003,2025-08-14,,Active
S00555,C00790,P002,2024-02-13,2024-09-23,Cancelled
S00556,C00791,P008,2024-04-17,2024-04-19,Cancelled
S00557,C00792,P008,2024-01-23,,Active
S00558,C00793,P001,2024-03-30,,Active
S00559,C00794,P007,2025-01-26,,Active
S00560,C00795,P001,2024-02-23,2025-02-28,Cancelled
S00561,C00798,P008,2024-11-26,2025-08-07,Cancelled
S00562,C00799,P003,2024-06-17,,Active
S00563,C00800,P002,2025-07-09,,Active
S00564,C00802,P008,2024-10-13,,Active
S00565,C00803,P001,2024-04-12,,Active
S00566,C00804,P008,2024-08-23,,Active
S00567,C00805,P002,2024-12-10,,Active
S00568,C00806,P001,2024-12-07,2024-12-17,Cancelled
S00569,C00807,P007,2025-08-12,,Active
S00570,C00808,P003,2024-04-10,,Active
S00571,C00809,P003,2025-09-14,,Active
S00572,C00810,P007,2023-10-05,,Active
S00573,C00812,P002,2025-04-03,,Active
S00574,C00813,P007,2025-01-12,,Active
S00575,C00814,P003,2024-05-11,,Active
S00576,C00816,P008,2023-10-17,,Active
S00577,C00818,P003,2025-02-21,2025-02-26,Cancelled
S00578,C00819,P008,2025-05-21,,Active
S00579,C00820,P001,2024-06-14,2025-07-01,Cancelled
S00580,C00821,P002,2023-11-15,2023-12-10,Cancelled
S00581,C00823,P003,2023-12-09,,Active
S00582,C00824,P002,2024-05-09,,Active
S00583,C00825,P001,2024-06-11,,Active
S00584,C00827,P002,2025-03-20,,Active
S00585,C00828,P008,2024-06-09,,Active
S00586,C00829,P007,2024-07-11,2024-08-25,Cancelled
S00587,C00830,P003,2024-04-22,,Active
S00588,C00832,P001,2025-07-13,,Active
S00589,C00833,P002,2024-07-31,,Active
S00590,C00834,P003,2024-10-15,,Active
S00591,C00835,P003,2024-12-25,,Active
S00592,C00836,P002,2025-03-01,2025-09-13,Cancelled
S00593,C00837,P008,2024-11-01,,Active
S00594,C00838,P008,2025-03-07,,Active
S00595,C00839,P007,2024-10-21,2025-02-26,Cancelled
S00596,C00841,P008,2024-02-29,,Active
S00597,C00842,P001,2024-08-03,,Active
S00598,C00843,P001,2023-12-11,,Active
S00599,C00846,P008,2024-12-24,,Active
S00600,C00847,P002,2024-12-21,,Active
S00601,C00850,P007,2024-06-01,,Active
S00602,C00851,P001,2025-01-28,,Active
S00603,C00853,P003,2023-11-25,2024-10-13,Cancelled
S00604,C00854,P003,2025-06-20,2025-09-26,Cancelled
S00605,C00855,P003,2024-09-20,,Active
S00606,C00858,P003,2024-09-08,2025-07-27,Cancelled
S00607,C00859,P008,2024-05-16,,Active
S00608,C00861,P007,2024-10-22,2025-08-24,Cancelled
S00609,C00863,P002,2025-07-17,,Active
S00610,C00865,P007,2024-10-26,2025-04-23,Cancelled
S00611,C00866,P008,2025-03-10,,Active
S00612,C00867,P001,2024-10-19,,Active
S00613,C00868,P008,2024-03-21,2024-10-02,Cancelled
S00614,C00869,P003,2024-02-08,,Active
S00615,C00870,P007,2025-09-15,,Active
S00616,C00872,P002,2025-05-08,,Active
S00617,C00873,P002,2025-02-21,2025-07-27,Cancelled
S00618,C00875,P003,2024-10-10,,Active
S00619,C00877,P003,2023-10-18,2024-11-26,Cancelled
S00620,C00878,P008,2024-09-08,,Active
S00621,C00879,P008,2024-12-23,,Active
S00622,C00884,P007,2024-07-23,,Active
S00623,C00885,P008,2023-11-24,,Active
S00624,C00886,P001,2025-09-01,,Active
S00625,C00887,P002,2025-02-23,,Active
S00626,C00889,P001,2023-11-25,,Active
S00627,C00890,P003,2024-08-21,2024-09-27,Cancelled
S00628,C00891,P002,2024-11-29,,Active
S00629,C00892,P007,2024-11-05,2025-01-15,Cancelled
S00630,C00893,P002,2024-12-06,2025-04-18,Cancelled
S00631,C00894,P008,2024-04-23,2025-09-02,Cancelled
S00632,C00896,P001,2023-12-23,,Active
S00633,C00897,P001,2025-02-15,,Active
S00634,C00898,P002,2024-03-13,2025-01-10,Cancelled
S00635,C00899,P001,2025-03-02,,Active
S00636,C00900,P003,2023-12-21,2024-01-08,Cancelled
S00637,C00901,P003,2024-04-03,2025-02-21,Cancelled
S00638,C00902,P008,2024-04-15,2025-02-06,Cancelled
S00639,C00903,P007,2023-11-24,,Active
S00640,C00905,P003,2024-05-15,,Active
S00641,C00906,P007,2025-08-12,,Active
S00642,C00907,P001,2024-11-11,,Active
S00643,C00908,P002,2023-11-14,,Active
S00644,C00912,P007,2024-03-09,,Active
S00645,C00914,P007,2025-05-03,,Active
S00646,C00915,P002,2024-06-30,2024-08-18,Cancelled
S00647,C00917,P001,2025-01-29,,Active
S00648,C00919,P002,2023-11-16,,Active
S00649,C00920,P008,2024-03-06,,Active
S00650,C00921,P003,2024-01-19,,Active
S00651,C00922,P008,2023-10-22,2024-07-02,Cancelled
S00652,C00923,P001,2025-07-27,,Active
S00653,C00925,P002,2025-04-07,,Active
S00654,C00928,P007,2024-08-25,2025-06-30,Cancelled
S00655,C00929,P001,2025-08-01,,Active
S00656,C00931,P003,2025-01-12,,Active
S00657,C00934,P008,2025-04-03,,Active
S00658,C00935,P001,2023-10-25,2024-08-13,Cancelled
S00659,C00936,P003,2024-02-21,2024-05-18,Cancelled
S00660,C00937,P008,2024-12-06,2025-02-19,Cancelled
S00661,C00939,P001,2025-06-05,,Active
S00662,C00940,P001,2024-12-26,,Active
S00663,C00941,P007,2025-05-11,,Active
S00664,C00942,P003,2025-07-11,,Active
S00665,C00943,P001,2024-05-20,,Active
S00666,C00944,P003,2024-07-27,2025-03-01,Cancelled
S00667,C00945,P007,2024-12-12,2025-04-04,Cancelled
S00668,C00946,P002,2025-03-19,,Active
S00669,C00949,P003,2024-09-11,,Active
S00670,C00950,P003,2024-04-05,,Active
S00671,C00951,P003,2025-08-20,,Active
S00672,C00953,P002,2024-05-22,,Active
S00673,C00956,P002,2025-05-02,,Active
S00674,C00957,P008,2023-10-27,2024-04-16,Cancelled
S00675,C00960,P007,2024-11-05,2025-07-30,Cancelled
S00676,C00963,P007,2025-09-11,,Active
S00677,C00965,P008,2025-01-12,,Active
S00678,C00966,P001,2024-12-14,,Active
S00679,C00967,P008,2025-04-10,,Active
S00680,C00969,P001,2024-10-21,,Active
S00681,C00971,P007,2024-10-06,2024-10-14,Cancelled
S00682,C00973,P003,2024-08-25,,Active
S00683,C00974,P003,2025-01-13,,Active
S00684,C00976,P008,2024-04-30,2024-10-22,Cancelled
S00685,C00977,P002,2025-01-05,,Active
S00686,C00978,P008,2024-02-20,2024-05-31,Cancelled
S00687,C00979,P002,2025-06-15,,Active
S00688,C00980,P001,2024-08-11,,Active
S00689,C00981,P001,2023-12-21,,Active
S00690,C00982,P001,2024-10-05,2025-05-07,Cancelled
S00691,C00985,P002,2024-04-15,2024-10-26,Cancelled
S00692,C00986,P007,2023-11-23,2025-08-14,Cancelled
S00693,C00987,P008,2023-10-13,,Active
S00694,C00988,P001,2024-01-12,,Active
S00695,C00989,P002,2024-11-19,,Active
S00696,C00993,P007,2024-07-19,,Active
S00697,C00994,P002,2025-07-19,,Active
S00698,C00995,P002,2024-06-17,,Active
S00699,C00998,P001,2025-02-05,,Active
S00700,C01002,P008,2025-09-19,,Active
S00701,C01003,P008,2024-04-29,,Active
S00702,C01005,P001,2025-01-21,,Active
S00703,C01006,P001,2024-05-15,2025-03-24,Cancelled
S00704,C01007,P002,2024-10-04,,Active
S00705,C01009,P008,2025-06-18,,Active
S00706,C01010,P002,2023-11-01,,Active
S00707,C01011,P007,2025-07-24,,Active
S00708,C01012,P003,2024-12-07,,Active
S00709,C01013,P001,2025-09-22,,Active
S00710,C01014,P002,2025-04-18,2025-09-29,Cancelled
S00711,C01016,P001,2024-11-06,,Active
S00712,C01017,P002,2025-04-09,,Active
S00713,C01019,P001,2025-02-24,,Active
S00714,C01020,P003,2025-05-22,,Active
S00715,C01021,P008,2023-12-16,2025-10-14,Cancelled
S00716,C01022,P002,2025-07-14,2025-07-26,Cancelled
S00717,C01024,P001,2025-09-02,,Active
S00718,C01025,P007,2023-11-07,,Active
S00719,C01027,P002,2024-05-22,2025-02-05,Cancelled
S00720,C01028,P002,2024-08-12,2025-06-22,Cancelled
S00721,C01029,P001,2025-09-03,,Active
S00722,C01030,P002,2024-06-29,2025-04-15,Cancelled
S00723,C01031,P002,2024-02-16,,Active
S00724,C01033,P007,2024-08-27,,Active
S00725,C01034,P008,2024-04-02,,Active
S00726,C01035,P001,2025-03-08,,Active
S00727,C01036,P008,2025-08-02,,Active
S00728,C01037,P007,2025-02-21,,Active
S00729,C01038,P003,2024-08-11,,Active
S00730,C01039,P002,2024-10-19,2025-05-02,Cancelled
S00731,C01040,P001,2025-04-06,,Active
S00732,C01041,P008,2024-03-22,2025-05-25,Cancelled
S00733,C01042,P007,2024-06-01,,Active
S00734,C01043,P003,2024-12-27,2025-08-01,Cancelled
S00735,C01044,P001,2024-05-07,2025-05-04,Cancelled
S00736,C01045,P001,2024-06-08,2024-06-24,Cancelled
S00737,C01046,P002,2024-07-08,2025-01-10,Cancelled
S00738,C01048,P002,2025-01-07,2025-07-30,Cancelled
S00739,C01049,P003,2025-08-30,,Active
S00740,C01050,P003,2025-08-23,,Active
S00741,C01051,P002,2024-12-01,,Active
S00742,C01052,P001,2024-05-03,2025-09-23,Cancelled
S00743,C01054,P008,2024-11-28,,Active
S00744,C01055,P008,2024-07-22,,Active
S00745,C01056,P001,2024-11-30,,Active
S00746,C01057,P008,2025-03-10,,Active
S00747,C01058,P008,2025-06-29,,Active
S00748,C01059,P007,2023-10-19,2024-03-22,Cancelled
S00749,C01060,P002,2025-06-26,,Active
S00750,C01061,P007,2025-07-03,,Active
S00751,C01062,P008,2025-01-10,2025-03-16,Cancelled
S00752,C01064,P008,2024-09-07,,Active
S00753,C01066,P007,2024-02-01,2024-03-10,Cancelled
S00754,C01067,P003,2025-04-09,,Active
S00755,C01069,P001,2025-01-03,2025-03-28,Cancelled
S00756,C01070,P003,2025-07-15,,Active
S00757,C01073,P002,2024-08-04,,Active
S00758,C01074,P002,2025-02-19,,Active
S00759,C01075,P001,2025-01-13,2025-02-23,Cancelled
S00760,C01076,P002,2024-11-15,,Active
S00761,C01077,P008,2024-12-28,,Active
S00762,C01079,P003,2023-11-15,2024-06-26,Cancelled
S00763,C01082,P008,2024-09-07,,Active
S00764,C01083,P008,2025-08-05,,Active
S00765,C01085,P007,2025-08-11,,Active
S00766,C01086,P007,2025-03-22,,Active
S00767,C01087,P003,2024-06-04,,Active
S00768,C01089,P002,2025-06-23,,Active
S00769,C01090,P003,2025-07-17,,Active
S00770,C01092,P001,2025-07-04,,Active
S00771,C01093,P003,2025-03-02,,Active
S00772,C01095,P007,2024-06-12,,Active
S00773,C01098,P001,2025-03-18,,Active
S00774,C01100,P008,2023-12-22,,Active
S00775,C01102,P008,2025-04-16,,Active
S00776,C01104,P001,2023-11-05,2023-12-29,Cancelled
S00777,C01105,P007,2025-08-14,,Active
S00778,C01106,P002,2023-11-12,,Active
S00779,C01107,P001,2024-07-02,,Active
S00780,C01108,P001,2024-08-04,,Active
S00781,C01109,P007,2025-06-16,,Active
S00782,C01110,P001,2023-10-07,,Active
S00783,C01115,P002,2025-04-11,,Active
S00784,C01116,P002,2024-10-21,,Active
S00785,C01118,P003,2024-04-04,2025-05-28,Cancelled
S00786,C01119,P007,2025-03-13,,Active
S00787,C01121,P001,2023-12-16,2025-03-11,Cancelled
S00788,C01123,P002,2025-09-11,,Active
S00789,C01124,P007,2024-10-24,,Active
S00790,C01125,P007,2024-02-27,2024-04-14,Cancelled
S00791,C01126,P001,2025-07-24,,Active
S00792,C01129,P002,2025-07-08,,Active
S00793,C01131,P007,2024-05-26,,Active
S00794,C01133,P007,2024-12-30,,Active
S00795,C01135,P002,2024-01-10,,Active
S00796,C01136,P001,2023-10-21,,Active
S00797,C01138,P007,2025-01-06,,Active
S00798,C01139,P007,2023-12-09,,Active
S00799,C01140,P007,2024-10-27,,Active
S00800,C01142,P008,2025-01-26,,Active
S00801,C01143,P002,2023-11-29,,Active
S00802,C01144,P003,2025-06-17,,Active
S00803,C01145,P008,2024-08-01,,Active
S00804,C01146,P002,2024-07-08,,Active
S00805,C01148,P002,2024-05-02,2025-08-28,Cancelled
S00806,C01150,P007,2025-04-19,2025-05-01,Cancelled
S00807,C01151,P007,2024-10-03,2025-02-08,Cancelled
S00808,C01152,P002,2024-11-09,2024-12-05,Cancelled
S00809,C01154,P003,2025-02-04,,Active
S00810,C01155,P002,2023-10-25,,Active
S00811,C01156,P003,2023-10-08,2023-11-18,Cancelled
S00812,C01157,P007,2024-12-07,,Active
S00813,C01158,P003,2024-09-15,,Active
S00814,C01159,P008,2025-03-10,,Active
S00815,C01160,P007,2025-01-01,,Active
S00816,C01162,P001,2024-11-08,,Active
S00817,C01163,P007,2023-11-13,2024-07-09,Cancelled
S00818,C01164,P002,2025-07-31,,Active
S00819,C01165,P002,2024-03-17,2024-03-24,Cancelled
S00820,C01168,P001,2025-07-20,,Active
S00821,C01169,P001,2025-05-08,,Active
S00822,C01170,P002,2025-01-30,,Active
S00823,C01171,P003,2023-10-26,2023-11-05,Cancelled
S00824,C01173,P008,2023-11-30,2024-05-31,Cancelled
S00825,C01174,P001,2025-06-16,,Active
S00826,C01176,P003,2024-03-03,,Active
S00827,C01181,P003,2024-12-22,2025-03-08,Cancelled
S00828,C01182,P002,2024-10-09,,Active
S00829,C01184,P007,2025-05-06,,Active
S00830,C01186,P001,2025-05-22,,Active
S00831,C01187,P008,2023-12-16,2024-06-06,Cancelled
S00832,C01188,P008,2025-04-08,,Active
S00833,C01189,P001,2024-08-25,,Active
S00834,C01190,P002,2024-06-22,,Active
S00835,C01191,P002,2024-11-27,,Active
S00836,C01192,P001,2024-02-17,2025-05-26,Cancelled
S00837,C01194,P008,2025-08-24,,Active
S00838,C01195,P007,2025-09-13,,Active
S00839,C01196,P007,2025-03-13,,Active
S00840,C01197,P007,2024-07-11,2025-08-18,Cancelled
S00841,C01199,P002,2024-05-03,,Active
S00842,C01200,P002,2024-10-25,,Active
S00843,C01202,P002,2023-11-12,,Active
S00844,C01203,P008,2025-02-06,,Active
S00845,C01204,P001,2023-12-23,2025-09-06,Cancelled
S00846,C01205,P008,2024-07-26,,Active
S00847,C01207,P001,2024-01-24,,Active
S00848,C01208,P003,2025-04-24,,Active
S00849,C01213,P008,2025-06-06,,Active
S00850,C01217,P008,2025-05-24,,Active
S00851,C01218,P001,2024-11-18,,Active
S00852,C01219,P002,2024-05-22,2024-07-18,Cancelled
S00853,C01220,P001,2023-11-01,2025-03-23,Cancelled
S00854,C01222,P002,2024-10-24,,Active
S00855,C01224,P001,2024-11-13,,Active
S00856,C01225,P007,2024-08-08,2025-02-18,Cancelled
S00857,C01226,P001,2025-09-09,,Active
S00858,C01227,P008,2024-02-17,,Active
S00859,C01228,P007,2023-12-05,2025-08-11,Cancelled
S00860,C01230,P001,2024-05-28,,Active
S00861,C01232,P008,2024-09-06,,Active
S00862,C01233,P003,2025-08-31,,Active
S00863,C01235,P008,2023-10-30,2024-02-05,Cancelled
S00864,C01236,P003,2023-10-23,2024-12-27,Cancelled
S00865,C01237,P008,2025-01-28,,Active
S00866,C01238,P007,2024-01-12,,Active
S00867,C01239,P001,2025-01-22,,Active
S00868,C01242,P008,2024-10-20,2025-04-11,Cancelled
S00869,C01244,P001,2025-02-19,,Active
S00870,C01245,P007,2025-08-20,,Active
S00871,C01246,P003,2025-08-31,,Active
S00872,C01247,P007,2024-11-18,2025-02-22,Cancelled
S00873,C01248,P001,2024-05-06,2025-09-22,Cancelled
S00874,C01251,P002,2023-12-11,,Active
S00875,C01252,P002,2023-11-07,,Active
S00876,C01253,P003,2024-09-18,2025-06-10,Cancelled
S00877,C01254,P003,2025-04-18,,Active
S00878,C01256,P001,2025-02-11,2025-03-19,Cancelled
S00879,C01257,P008,2024-01-20,,Active
S00880,C01258,P007,2024-11-02,,Active
S00881,C01259,P003,2023-10-27,2024-01-21,Cancelled
S00882,C01260,P008,2023-11-23,2024-12-30,Cancelled
S00883,C01261,P007,2024-07-13,,Active
S00884,C01262,P002,2025-05-11,2025-07-20,Cancelled
S00885,C01263,P001,2025-05-23,,Active
S00886,C01265,P001,2024-10-24,,Active
S00887,C01266,P001,2025-01-11,2025-07-04,Cancelled
S00888,C01267,P007,2024-07-07,,Active
S00889,C01268,P001,2025-08-12,,Active
S00890,C01269,P003,2024-02-12,,Active
S00891,C01270,P003,2024-02-19,,Active
S00892,C01273,P003,2023-12-12,,Active
S00893,C01274,P002,2024-02-02,,Active
S00894,C01275,P003,2024-07-19,2025-02-14,Cancelled
S00895,C01276,P002,2024-12-12,2025-06-13,Cancelled
S00896,C01277,P001,2025-05-12,,Active
S00897,C01278,P003,2024-01-18,,Active
S00898,C01279,P002,2025-08-02,,Active
S00899,C01281,P001,2024-09-16,2024-12-04,Cancelled
S00900,C01282,P002,2024-01-11,2024-03-08,Cancelled
S00901,C01284,P002,2024-01-24,2025-03-25,Cancelled
S00902,C01285,P001,2025-02-12,,Active
S00903,C01286,P001,2025-07-15,,Active
S00904,C01287,P002,2024-07-02,,Active
S00905,C01288,P003,2025-07-19,,Active
S00906,C01290,P003,2025-07-08,,Active
S00907,C01291,P001,2025-08-01,,Active
S00908,C01292,P008,2025-01-19,2025-05-22,Cancelled
S00909,C01294,P002,2024-06-10,,Active
S00910,C01297,P002,2024-06-16,2024-09-28,Cancelled
S00911,C01298,P008,2025-06-21,2025-07-27,Cancelled
S00912,C01299,P008,2024-06-27,,Active
S00913,C01300,P008,2024-05-25,,Active
S00914,C01301,P007,2025-07-15,,Active
S00915,C01302,P001,2025-02-11,,Active
S00916,C01303,P003,2024-05-04,,Active
S00917,C01304,P003,2024-01-03,2024-05-20,Cancelled
S00918,C01306,P001,2024-11-07,,Active
